insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000257',18,'Instalacion de centro MTBT  (LQZP020)','20201130 00:00:00',1186.16 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000258',18,'Red Trifasica 23kv hacia ofibodega Apopa','20201130 00:00:00',17475.21 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000259',18,'Red MT/BT Urbanización Las Victorias Etapa lll','20201130 00:00:00',29363.83 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000260',18,'Instalacion de red electrica BT (LSMP219A - LSMP219M)','20201130 00:00:00',3010.17 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000261',18,'Instalacion de centro MT/BT  (CRVP010)','20201130 00:00:00',1693.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000262',18,'Instalacion de red electrica BT  (LSCP046-LSCP052)','20201130 00:00:00',692.61 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000263',18,'Instalacion de red electrica BT (LKPP027-LKP034)','20201130 00:00:00',3668.74 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000264',18,'Instalacion de centro MT/BT  (LNJP213)','20201130 00:00:00',1613.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000265',18,'Instalacion de red electrica BT (LNJP172B - LNJP172C)','20201230 00:00:00',748.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000266',18,'Instalacion de centro MT/BT  (LQZP006)','20201230 00:00:00',1690.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000267',18,'Instalacion de centro MT/BT  (LNJP170)','20201230 00:00:00',1189.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000268',18,'Instalación de Red BT Alto Verde y El Trébol','20201230 00:00:00',7842.11 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000269',18,'Red de Distribución BT (CRMP126A-CRMP126B)','20201230 00:00:00',787.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000270',18,'Red Eléctrica de distribución MT/BT (AFAP082-AFAP118)','20201230 00:00:00',17624.40 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000271',18,'Centro de Transformación MT/BT (SABP002)','20201230 00:00:00',1733.71 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000272',18,'Red Electrica de Distribución MT/BT (LGCP007-LGCP015)','20201230 00:00:00',3100.08 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000273',18,'Centro de Transformación MT/BT (LQZP015)','20201230 00:00:00',1598.59 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000274',18,'Instalación de centro MT/BT (LESP006A)','20201230 00:00:00',1033.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000275',18,'Red Electrica de Distribución MT/Bt (MSPM001-MSMP203)','20201230 00:00:00',122876.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000253',18,'Red Eléctrica de Distribución ILHP017','20201230 00:00:00',12655.77 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000254',18,'Red de Distribución MT/BT (ACSP109-ACSP131)','20201230 00:00:00',6743.14 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000255',18,'Centro de Transformación MT/BT (ACSP055A)','20201230 00:00:00',6554.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000256',18,'Red de Distribución MT (RSAP004)','20201230 00:00:00',574.17 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000257',18,'Centro de Transformación MT/BT(LMP005)','20201230 00:00:00',10402.32 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000258',18,'Red de Distribución MT/BT (YKKP013- YKKP015)','20201230 00:00:00',2252.40 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000259',18,'Centro de Transformación MT/BT (SABP006)','20201230 00:00:00',1247.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000260',18,'Red de Distribución MT (INSP001-INSP005, LVOP022-LVOP024)','20201230 00:00:00',10329.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000276',18,'Centro de transformacion MT/BT (CPL019)','20201230 00:00:00',1443.44 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000277',18,'Red de distribucion MT/BT (ACSP109-ACSP131)','20201230 00:00:00',12256.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000278',18,'Red de distribucion MT/BT (LQZP018E-LQZP018F)','20201230 00:00:00',859.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000279',18,'Red de distribucion MT/BT (YKKP013-YKK015)','20201230 00:00:00',2456.18 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000177',18,'Red Secundaria Comunidad Galera Quemada 3 nva Eta','20201231 00:00:00',3852.82 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000178',18,'Construccion de Prolongacion de Fase Cliente ENERGOR','20201231 00:00:00',7736.04 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000179',18,'Linea Transporte Mendoza','20201231 00:00:00',6839.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PTAC 000180',18,'Instalacion de Red de Tierra en Linea San Matias 46 kv','20201231 00:00:00',12634.74 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000001',19,'Cuchilla CS-00017','20150630 00:00:00',4260.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000002',19,'Cuchilla CS-00016','20150630 00:00:00',6040.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000003',19,'Recloser RCC-00007','20160523 00:00:00',27587.69 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000004',19,'Cuchillas CS-00022','20171228 00:00:00',7467.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000005',19,'Cuchillas CS-00023','20171228 00:00:00',6846.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000006',19,'Cuchillas CS-00026','20171228 00:00:00',4431.89 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000007',19,'Cuchillas CS-00027','20171228 00:00:00',7230.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000008',19,'Recloser RCC-00008','20171228 00:00:00',18277.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000009',19,'Recloser RCC-00012','20171228 00:00:00',20387.26 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000010',19,'Equipos Ante descargas atmosfericas (apartarrayos para 23Kv','20171228 00:00:00',1210.32 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000011',19,'Equipos Ante descargas atmosfericas (apartarrayos para 23Kv)','20171228 00:00:00',1815.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000012',19,'Equipos ante descargas atmosfericas (apartarrayos 46kv)','20171228 00:00:00',2038.08 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000013',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20171228 00:00:00',254.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000014',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20171228 00:00:00',2802.36 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000015',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20171228 00:00:00',1273.80 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000016',19,'Equipos de protección y Seccionamiento (Fusibles de Repetición)','20181130 00:00:00',3072.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000017',19,'Equipo de protección Apartarrayo 23kv','20181130 00:00:00',2042.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000018',19,'Equipo de protección Apartarrayo 23kv','20181130 00:00:00',720.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000019',19,'Equipo de protección Apartarrayo 46kv','20181130 00:00:00',4157.84 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000020',19,'Protección de aislamiento por Fauna y Flora','20181231 00:00:00',13663.03 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000021',19,'Instalación de cuchillas de enlace con recloser 8 (Retorno Versailles)','20181231 00:00:00',4890.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000022',19,'Recloser 14(Transferencia Zona Industrial- Versailles)','20181231 00:00:00',17069.21 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000023',19,'Reclocer 9 Alimentador Nejapa-Versailles (Frente a DHL)','20181231 00:00:00',22474.10 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000024',19,'Cuchillas de bypass para recloser','20201230 00:00:00',5091.63 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000025',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20201230 00:00:00',6040.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000026',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20201230 00:00:00',8251.15 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EPC 000027',19,'Equipos ante descargas atmosfericas (apartarrayos para 46 kv)','20201230 00:00:00',2368.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE SIST 000001',20,'MODULO CONVERSION DE DATOS','20121231 00:00:00',28240.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE RECL 000001',21,' Instalación de Recloser ','20080531 00:00:00',23277.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE RECL 000002',21,'Reclosers Zona Industrial Norte','20121231 00:00:00',16756.74 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE RECL 000003',21,'Recloser zona cantón Salitre','20140630 00:00:00',18795.01 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE RECL 000004',21,'Recloser RCC-00006','20150630 00:00:00',25931.27 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE RECL 000005',21,'Recloser RCC-00005','20150630 00:00:00',22804.27 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00001',25,'Terreno en Ciudad Versailles','20101231 00:00:00',232381.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00002',25,'Terreno de Subestacion Versailles','20111231 00:00:00',27200.43 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00003',25,'Terreno Subestación Versailles','20130904 00:00:00',25128.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00004',25,'Terreno de San Miguel','20151231 00:00:00',80000.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00005',25,'Terreno plantel anexo ex boss vision','20160316 00:00:00',115129.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00006',25,'Terreno porcion dos residencial paris','20160531 00:00:00',271050.40 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00007',25,'Terreno Subestacion Cuyagualo','20150630 00:00:00',20375.69 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TERR 00008',25,'Terreno Santa Ana Ciudad Real(Res. Mallorca)','20180131 00:00:00',97503.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00001',22,'Medición alimentador trifasico 13.2 kv - Kastle Pure','20161230 00:00:00',1183.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00002',22,'Medición para Solme Discotec','20161230 00:00:00',796.17 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00003',22,'Medición Linea Primaria Trifasica DISA','20161230 00:00:00',9736.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00004',22,'Medicion para derivacion Linea Trifasica 46kv','20171228 00:00:00',1428.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00005',22,'Medición Primaria Manuplast','20171228 00:00:00',3241.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00006',22,'Medicion Roker','20171228 00:00:00',1056.01 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00007',22,'Medicion 23kv Cartonesa','20171228 00:00:00',9364.39 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00008',22,'Equipos de Medicion alimentador Trifasico 23kv, quzaltepeque medicion 1','20171228 00:00:00',522.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00009',22,'Equipos de Medicion alimentador Trifasico 23kv, quzaltepeque medicion 2','20171228 00:00:00',527.17 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00010',22,'Equipos de Medicion alimentador Trifasico 23kv, quzaltepeque medicion 3','20171228 00:00:00',535.38 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00011',22,'Equipos de Medicion alimentador Trifasico 23kv, quzaltepeque medicion 4','20171228 00:00:00',535.38 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00012',22,'Medición Primaria Gumarsal Carretera a Santa Ana','20180518 00:00:00',10179.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00013',22,'Medicion BT Jumbotex','20180928 00:00:00',1214.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00014',22,'Medicion BT Taller Chanmico','20180928 00:00:00',554.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00015',22,'Medicion BT Exteneria','20180928 00:00:00',1132.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00016',22,'Medición Comercial Alas Doradas','20181130 00:00:00',59410.17 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00017',22,'Equipo de medicion Horario (SABP006A)','20200128 00:00:00',1502.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00018',22,'Equipos de medicion Horario (LESP010)','20200128 00:00:00',1084.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00019',22,'Equipo de medicion horario (PNJP025F)','20200529 00:00:00',1103.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00020',22,'Equipo de Medición (SABP017)','20200701 00:00:00',1090.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00021',22,'Equipo de medicion Horario, Quezaltepque','20201030 00:00:00',799.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00022',22,'Equipo de medicion bomba ADECOCNIL','20201129 00:00:00',1289.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00023',22,'Equipo de medicion horario (OFIP027)','20201130 00:00:00',1192.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00024',22,'Equipo de medicion horario (SABP013A)','20201130 00:00:00',6904.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00025',22,'Equipo de medicion horario (LESP006A)','20201130 00:00:00',11508.84 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00026',22,'Equipo de medicion horario (LKPP028)','20201130 00:00:00',1209.88 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00027',22,'Equipo de medicion acropoli (ACSP055A)','20201230 00:00:00',2995.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00028',22,'Medicion I megapoli (MSMP001)','20201230 00:00:00',3682.84 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00029',22,'Medicion II megapoli (MSMP001)','20201230 00:00:00',657.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE EMP 00030',22,'Medicion Montecarlo','20201230 00:00:00',10539.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00001',23,'TP 120:1','20071026 00:00:00',1881.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00002',23,'TP 120:1','20071026 00:00:00',1881.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00003',23,'TP 120:1','20071026 00:00:00',1881.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00004',23,' TC 300:5 ','20071026 00:00:00',1881.66 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00005',23,' TC 300:5 ','20071026 00:00:00',1881.66 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00006',23,' TC 300:5 ','20071026 00:00:00',1881.66 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00007',23,'Transformadores 75/150:5','20071122 00:00:00',4185.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00008',23,'Transformadores 75/150:5','20071122 00:00:00',4185.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00009',23,'Transformadores','20071231 00:00:00',1765.54 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00010',23,'Transformadores','20071231 00:00:00',1765.54 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00011',23,'Transformadores ','20080229 00:00:00',5567.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00012',23,'Transformadores ','20080229 00:00:00',5567.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00013',23,'Transformadores ','20080229 00:00:00',5567.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00014',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00015',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00016',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00017',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00018',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00019',23,'TC 600V 800:5 60 Hz','20080613 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00020',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00021',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00022',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00023',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00024',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00025',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00026',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00027',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00028',23,'Trafo de Corriente IC 0.6 KV Relacion 600:5 JAB-0','20080923 00:00:00',140.00 );
